pollenflux	latitude	longitude
0.0	18.591341018676758	-127.26923370361328
0.0	18.661367416381836	-127.05982971191406
0.0	18.73090934753418	-126.85005187988281
0.0	18.799964904785156	-126.63988494873047
0.0	18.8685302734375	-126.42933654785156
0.0	18.93660545349121	-126.2184066772461
0.0	19.004188537597656	-126.0071029663086
0.0	19.071273803710938	-125.79541778564453
0.0	19.137863159179688	-125.58335876464844
0.0	19.20395278930664	-125.37093353271484
0.0	19.26953887939453	-125.15812683105469
0.0	19.33462142944336	-124.94496154785156
0.0	19.39919662475586	-124.73143005371094
0.0	19.46326446533203	-124.51753234863281
0.0	19.526819229125977	-124.30326843261719
0.0	19.589862823486328	-124.08865356445312
0.0	19.65239143371582	-123.87367248535156
0.0	19.714401245117188	-123.65834045410156
0.0	19.775894165039062	-123.44265747070312
0.0	19.836864471435547	-123.22661590576172
0.0	19.897310256958008	-123.0102310180664
0.0	19.957231521606445	-122.79350280761719
0.0	20.016626358032227	-122.57642364501953
0.0	20.075489044189453	-122.3590087890625
0.0	20.133821487426758	-122.1412582397461
0.0	20.191621780395508	-121.92316436767578
0.0	20.248884201049805	-121.7047348022461
0.0	20.30561065673828	-121.48597717285156
0.0	20.361797332763672	-121.26689147949219
0.0	20.41744041442871	-121.04747772216797
0.0	20.47254180908203	-120.8277359008789
0.0	20.527099609375	-120.60768127441406
0.0	20.58110809326172	-120.38729858398438
0.0	20.634567260742188	-120.1666030883789
0.0	20.687477111816406	-119.94559478759766
0.0	20.73983383178711	-119.72428131103516
0.0	20.791635513305664	-119.50265502929688
0.0	20.842880249023438	-119.28071594238281
0.0	20.89356803894043	-119.05848693847656
0.0	20.943695068359375	-118.83595275878906
0.0	20.99325942993164	-118.61312103271484
0.0	21.042261123657227	-118.3899917602539
0.0	21.0906982421875	-118.16658020019531
0.0	21.138566970825195	-117.94287109375
0.0	21.185869216918945	-117.71887969970703
0.0	21.23259925842285	-117.49461364746094
0.0	21.278757095336914	-117.27005767822266
0.0	21.324342727661133	-117.04523468017578
0.0	21.369352340698242	-116.82012939453125
0.0	21.413785934448242	-116.59475708007812
0.0	21.457639694213867	-116.3691177368164
0.0	21.500913619995117	-116.14321899414062
0.0	21.543607711791992	-115.91705322265625
0.0	21.585716247558594	-115.69063568115234
0.0	21.627241134643555	-115.46395874023438
0.0	21.668180465698242	-115.23703002929688
0.0	21.708532333374023	-115.00985717773438
0.0	21.748294830322266	-114.78244018554688
0.0	21.787466049194336	-114.55477905273438
0.0	21.826045989990234	-114.3268814086914
0.0	21.864032745361328	-114.09874725341797
0.0	21.901426315307617	-113.87037658691406
0.0	21.938220977783203	-113.64178466796875
0.0	21.97442054748535	-113.41297149658203
0.0	22.010019302368164	-113.18392944335938
0.0	22.045019149780273	-112.95467376708984
0.0	22.079418182373047	-112.7251968383789
0.0	22.11321449279785	-112.49551391601562
0.0	22.146406173706055	-112.265625
0.0	22.178993225097656	-112.03553009033203
0.0	22.210975646972656	-111.80523681640625
0.0	22.24234962463379	-111.57474517822266
